citing,cited
717,1406
718,1068
718,1072
719,1560
719,1339
719,1589
719,1333
719,1326
719,1515
719,1666
719,1000
719,882
719,959
719,1069
719,1173
719,1016
719,1529
719,1327
719,1216
719,1330
719,1520
720,1163
720,1410
720,1474
720,1207
720,1456
720,1387
720,927
720,1103
720,1115
721,1341
721,1560
721,1036
721,1339
721,1589
721,1386
721,1068
721,1072
721,1201
721,1363
721,998
721,1455
721,1249
721,1016
721,1555
721,1618
721,867
721,784
721,819
721,1154
721,1106
721,858
722,1258
722,1192
722,1098
722,1097
722,1045
722,1145
722,918
723,1258
723,975
723,1451
723,1363
723,998
723,922
723,874
723,910
723,1046
723,952
723,1038
723,1274
723,1204
723,1376
723,1231
723,1524
723,974
723,1154
723,1145
723,1230
723,1070
724,1187
724,1085
724,1001
724,794
725,1647
725,1093
725,773
725,1387
725,1337
726,1192
726,1412
726,895
726,1654
726,1056
726,1076
726,1024
726,958
726,997
726,1064
726,1043
726,918
726,919
727,1540
727,901
727,1009
728,937
728,985
728,968
728,848
729,1258
729,1653
729,1082
729,1236
729,1030
729,922
729,910
729,1046
729,1069
729,1221
729,1154
729,1570
729,1453
729,1048
729,1070
730,972
730,1560
730,1339
730,1463
730,1051
730,1326
730,1156
730,1515
730,1244
730,1069
730,1015
730,1538
730,1016
730,1555
730,1536
730,1318
730,1240
730,1106
730,1330
730,1437
730,1034
730,1360
731,1421
731,1083
731,1597
731,1091
731,1013
731,1239
731,1220
732,1391
732,1569
732,1127
732,1431
732,1053
732,1490
732,1458
732,1460
732,1461
732,1518
732,1524
732,1383
732,1145
732,1164
732,1397
733,1632
733,1673
733,1339
733,991
733,1664
733,1463
733,1624
733,1107
733,1398
733,1538
733,1648
733,1336
733,1529
733,1240
733,1084
733,1429
733,1048
733,1513
733,1034
733,1125
733,1534
733,1397
734,1398
734,934
734,1221
734,1145
734,1534
734,1397
735,991
736,1397
737,1033
738,890
739,953
739,1187
739,914
739,1072
739,954
739,930
739,1032
739,1089
739,951
740,999
740,1187
740,1130
740,1001
740,1322
741,1333
741,1381
741,1131
742,1341
742,972
742,1339
742,1479
742,1207
742,1504
742,1538
742,1016
742,1555
742,888
742,833
742,883
742,1084
742,1034
742,939
743,959
743,1452
743,1164
744,1249
744,1005
745,1086
745,1091
745,1171
745,1125
746,1398
746,1041
746,845
746,934
746,1229
746,860
746,849
746,1383
746,1154
746,1021
746,1526
747,1151
747,1341
747,1339
747,1003
747,1005
747,1538
747,1150
747,949
747,883
747,1106
747,1186
747,1152
747,1034
747,939
747,1002
747,1131
747,1007
748,1399
748,1380
748,1345
748,1028
749,873
750,1462
750,1332
750,1410
750,1474
750,1537
750,878
750,1504
750,925
750,927
750,1032
750,1103
751,859
751,1146
751,1199
751,1161
751,985
751,1499
751,1104
751,1356
751,1276
751,782
751,1262
751,1289
751,1134
751,1019
751,1674
751,1344
751,1556
752,1207
752,1504
752,988
752,900
752,1115
753,907
753,1663
753,1141
753,1338
753,1122
754,1619
754,843
754,1517
755,1082
755,1687
755,1425
755,839
755,1204
755,1138
756,1341
756,1203
756,1035
756,1135
756,1163
756,1072
756,1595
756,1201
756,911
756,1156
756,1537
756,1666
756,1504
756,781
756,1691
756,1154
756,1048
756,971
756,1103
757,1352
757,1091
757,1482
758,1146
758,1161
758,1068
758,1072
758,1619
758,1104
758,964
758,1276
758,957
758,1134
758,1019
758,861
758,867
758,1517
758,1152
758,1067
759,1082
759,1219
759,1093
759,1104
759,1356
759,870
759,1132
759,1404
759,1699
759,885
759,1553
759,1067
759,1260
759,1257
759,940
760,1151
760,1277
760,1146
760,1462
760,1161
760,1254
760,1068
760,1207
760,1093
760,1104
760,1559
760,1317
760,1472
760,1452
760,1132
760,1134
760,822
760,1019
760,1220
761,1416
761,1101
761,1156
761,1102
761,980
762,1579
762,1167
762,1320
763,1277
763,1146
763,1161
763,1068
763,1072
763,917
763,1104
763,1134
763,1204
763,1019
763,861
763,867
764,1492
764,1208
764,1352
764,1488
764,1345
764,1066
764,1638
765,1396
765,1082
765,1104
765,1067
766,1559
766,1398
767,943
767,1284
767,1352
767,1578
767,1482
769,1151
769,1161
769,1495
769,1664
769,881
769,1133
769,1515
769,1129
769,1153
769,1132
769,1150
769,883
769,924
770,1341
770,1250
770,1589
770,1576
770,1624
770,1666
770,1605
770,1491
770,1590
770,1584
770,1336
770,1529
770,1240
770,1390
770,1361
770,1139
771,1160
771,1655
771,1251
771,1339
771,1386
771,1576
771,1378
771,1310
771,1072
771,1637
771,1649
771,1438
771,1291
771,847
771,982
771,955
771,1016
771,904
771,1683
771,1390
771,1298
771,933
771,1645
772,1264
772,1026
772,1444
772,1385
772,1558
772,1552
772,1236
772,1098
772,1085
772,979
772,1263
772,1191
772,1053
772,1274
772,1238
772,1424
772,1097
772,849
772,1013
772,1045
772,1065
772,1172
773,1237
773,1191
773,966
773,1239
773,1420
774,1018
775,1228
775,953
775,920
775,1093
775,1133
775,922
775,1233
775,1559
775,961
775,1459
775,954
775,1229
775,1175
775,930
775,925
775,1170
775,1453
775,1553
775,951
776,1647
776,1692
776,1387
776,1404
776,1553
776,1067
777,1692
777,1072
777,1492
777,1089
777,1553
777,1067
777,1257
778,1246
778,1136
778,1313
778,1415
778,1245
778,1314
779,1559
779,1020
779,1129
779,1153
779,1295
779,1157
779,1262
779,1699
779,1674
779,1646
780,1050
780,1064
780,1428
780,1240
780,1034
781,1589
781,1386
781,1576
781,1378
781,1107
781,1447
781,1541
781,974
781,1529
781,1390
781,1245
782,1284
782,1104
782,978
782,964
782,1387
782,1134
782,885
782,1067
783,1253
783,1417
783,1356
783,1033
783,1281
783,1157
783,1289
783,1266
783,1512
784,1258
784,1560
784,1339
784,1068
784,1072
784,1069
784,1538
784,1407
784,1102
784,883
784,1084
784,1034
785,1647
785,1277
785,1254
785,1072
785,1444
785,1563
785,1093
785,1559
785,1459
785,910
785,1083
785,1053
785,1485
785,1453
785,1032
785,1067
785,1420
787,1619
787,1110
788,1146
788,917
789,1146
789,1161
789,1104
789,1356
789,964
789,1295
789,957
789,1132
789,1134
789,1019
789,1044
789,1556
790,1227
790,952
790,1238
790,1293
791,837
791,1339
791,903
791,1410
791,1326
791,961
791,1156
791,1381
791,982
791,1422
791,1016
791,904
791,1042
791,833
791,949
791,1084
791,1106
791,1330
791,1131
792,1332
792,961
792,1381
792,1407
792,925
792,1287
792,927
793,972
793,1560
793,1339
793,1326
793,1069
793,1323
793,1555
793,1330
793,980
793,984
793,1677
794,926
794,1303
794,1115
795,1210
795,1136
795,1333
795,1135
795,1286
795,1329
795,1123
795,1322
795,1327
795,1303
795,1115
795,1007
797,1099
798,1211
798,1061
798,1101
798,1044
798,1116
798,976
798,1002
799,1146
799,1207
799,1104
799,1010
799,1465
799,965
799,964
799,1153
799,1134
799,924
799,1553
800,1560
800,1310
800,1463
800,1093
800,1624
800,1649
800,1584
800,1170
800,1240
800,1453
800,1429
801,998
802,1151
802,1146
802,1031
802,1054
802,1129
802,1153
802,1150
802,1019
802,1131
803,1484
803,1082
803,1014
803,1093
803,1356
803,1033
803,1515
803,1272
803,1425
803,1398
803,1053
803,1483
803,1144
803,1204
803,1468
803,1221
803,1485
803,1453
804,1156
804,1551
804,1457
805,1153
805,1150
805,1570
805,1646
805,1220
806,1072
806,1448
806,1387
806,1553
806,1067
806,1337
807,1410
807,1474
807,1433
807,1322
807,1680
807,1115
808,1412
808,1456
808,1422
808,997
809,1146
809,866
809,896
809,1410
809,1355
809,1587
809,1536
810,1398
810,1053
810,813
811,1587
811,1592
811,813
811,900
812,1592
812,1053
812,1460
814,1163
814,1479
814,1410
814,1123
814,1537
814,1322
814,1592
814,1049
814,1504
814,1555
814,1032
814,1103
814,1337
814,939
814,1131
816,1398
816,1526
817,1183
817,1396
817,1484
817,1082
817,1065
817,1485
818,836
818,1553
818,1067
818,1260
819,1560
819,1135
819,1329
819,1051
819,998
819,911
819,1156
819,1244
819,1016
819,1084
819,1314
819,1034
820,1427
820,905
820,1692
820,1448
820,1340
820,1109
820,976
820,1067
820,1260
820,1257
820,1337
821,1443
821,1446
822,1462
822,1072
822,1558
822,1104
822,1227
822,1156
822,1387
822,955
822,1407
822,833
822,1293
822,1298
822,1216
822,1004
822,1032
822,1239
823,1341
823,1312
823,1288
823,1397
824,1151
824,1448
824,1568
824,1425
824,1398
824,1473
824,1468
824,1150
824,1122
824,1337
825,1062
825,1405
825,1077
827,1146
827,1161
827,1104
827,1308
827,1134
827,1221
827,1044
828,896
828,1118
828,987
829,983
829,1394
829,1136
829,1313
829,1314
830,1606
830,1068
830,1072
830,1156
830,1447
830,1578
830,1154
830,1048
830,1216
831,983
831,1560
831,1093
831,1326
831,1515
831,1069
831,1173
831,982
831,1042
831,949
831,1327
831,1330
831,980
831,984
831,1007
832,1225
832,1396
832,1082
832,1219
832,1386
832,1093
832,1297
832,1076
832,1166
832,1452
832,1415
832,1144
832,1407
832,1618
832,1524
832,1235
832,1221
832,1074
832,1557
832,1351
832,1361
832,1371
832,1067
832,1283
833,972
833,1339
833,1386
833,1072
833,1558
833,955
833,1555
833,1293
833,1084
833,1032
833,1149
835,1189
835,1611
835,1066
835,1108
836,1277
836,1452
836,1491
836,1429
837,1341
837,972
837,1560
837,1339
837,1256
837,1163
837,1156
837,1069
837,1538
837,1016
837,1407
837,1323
837,1555
837,1102
837,1084
837,1032
837,1103
837,1148
837,1131
838,1192
838,1225
838,1589
838,1056
838,1050
838,910
838,1452
838,1398
838,1618
838,1048
839,1324
839,1232
839,1403
839,992
839,1383
839,1601
839,1125
840,1495
840,897
841,1558
841,1132
841,1659
841,1553
841,1344
841,1152
841,1067
842,1112
842,1033
842,844
842,1281
842,1120
842,1202
842,1108
843,1619
843,1104
843,957
843,1134
843,1221
843,1019
843,1517
843,1169
843,1553
843,1152
843,976
843,1067
843,1260
843,1389
843,1646
844,1189
844,844
844,1120
844,1544
844,1507
845,1462
845,1124
845,1398
845,1059
845,934
845,1524
845,1383
845,1154
845,1021
845,927
846,1022
846,1024
846,1272
847,1182
847,1207
847,1326
847,1369
847,1537
847,1271
847,1325
848,1214
848,1658
848,1346
848,1409
849,1258
849,1085
849,979
849,929
849,1144
849,1229
849,1618
849,1013
849,1239
849,918
850,1385
850,1558
850,1552
850,922
850,921
850,1321
850,1553
850,1675
850,1067
850,1260
850,1646
851,1033
851,1204
851,1335
852,1289
853,1412
853,1135
853,1256
853,1449
853,1051
853,1244
853,1422
853,1661
853,1555
853,1222
854,1519
854,961
854,1033
854,1039
854,1259
854,948
854,1120
854,1311
855,1408
855,1296
856,1619
856,1517
856,1169
857,1544
858,1576
858,1378
858,1072
858,1064
858,1538
858,1240
858,1390
858,1298
858,1106
858,1429
858,933
858,1034
859,1499
859,1356
859,1289
859,1556
860,1258
860,1358
860,1416
860,1559
860,1352
860,1227
860,1147
860,1145
860,1551
860,1148
861,1277
861,1146
861,1254
861,1072
861,1552
861,1104
861,964
861,1387
861,1153
861,1150
861,1019
861,1553
862,1559
862,1587
862,1502
862,1259
862,1555
862,1344
862,1641
863,1619
863,1362
863,1405
863,1501
863,1459
863,1047
863,1629
863,1077
863,1400
864,1151
864,1082
864,1072
864,1153
864,1340
864,1053
864,1150
864,1226
864,1453
864,1553
864,1067
864,1260
864,1257
864,1389
865,1151
865,1130
865,1133
865,1153
865,1340
865,1150
865,1128
866,866
866,1130
867,1277
867,1146
867,1068
867,1072
867,1104
867,1524
867,1019
867,1065
868,1062
868,1405
868,981
869,1444
869,1465
869,910
869,1340
869,1424
869,1453
869,1067
869,1260
869,1257
870,1277
870,1347
870,1416
870,1448
870,1153
870,1295
870,1299
870,1468
870,1344
870,1641
870,1337
870,1646
871,1558
871,1134
871,1659
872,1598
872,1258
872,1189
872,1085
872,1454
873,1104
873,1559
873,1194
873,1369
873,1153
873,1134
873,1226
873,976
873,1067
873,1260
873,1389
873,1646
873,1420
874,1258
874,1228
874,1234
874,1451
874,1408
874,1227
874,1289
874,1229
874,1557
874,1551
874,1089
875,1258
875,1236
875,1050
875,1085
875,1232
875,1053
875,1091
875,1145
875,1089
876,1258
876,1228
876,1234
876,1227
876,1033
876,1232
876,1398
876,1229
876,1296
876,1231
876,1375
876,1551
876,1230
876,1350
877,1484
877,1138
878,1258
878,1462
878,1474
878,1233
878,1227
878,1537
878,1229
878,1504
878,1091
878,1677
879,1394
879,1136
879,1313
879,1515
879,982
879,1042
879,949
879,1327
879,1209
879,1007
880,1237
880,1072
880,1103
880,1070
881,1391
881,1183
881,1035
881,1396
881,1082
881,1112
881,1184
881,1086
881,992
881,1053
881,997
881,1147
881,1016
881,1221
881,1154
881,1164
881,1011
882,1112
882,1166
882,1472
882,1471
882,1557
882,1470
882,1440
883,1655
883,1341
883,972
883,1486
883,1560
883,1035
883,1339
883,1589
883,1386
883,1310
883,1451
883,1515
883,1403
883,1547
883,1538
883,1491
883,1336
883,1240
883,1084
883,1330
884,1569
884,1072
884,1607
884,1447
884,1144
884,1578
884,1701
884,1510
884,1359
885,1082
885,1448
885,1559
885,1134
886,1443
887,1461
887,1393
888,1339
888,1386
888,1130
888,1184
888,1480
888,1403
888,1605
888,1680
888,1538
888,1536
888,1221
888,1084
888,1106
888,1677
888,1034
888,1255
889,1486
889,1339
889,1599
889,997
889,1538
890,1110
891,1020
892,1017
894,895
894,1205
895,1381
896,1146
896,897
899,1059
900,1210
900,1058
900,1114
900,1587
900,1384
900,1016
900,1555
900,1032
900,1311
900,1007
901,1017
901,1559
901,1338
902,1199
902,1254
902,1589
902,1463
902,1558
902,1630
902,1666
902,1597
902,1343
902,1336
902,1529
902,1240
902,1335
902,1679
903,1341
903,1250
903,1386
903,1310
903,1135
903,1184
903,1450
903,1051
903,1649
903,1244
903,1605
903,1538
903,1691
903,1106
903,1429
903,1330
903,1564
903,1034
904,1333
904,1156
904,1515
904,1328
904,1330
904,1007
905,1082
906,1692
906,1072
906,1558
906,1552
906,1387
906,1221
906,1553
906,1067
906,1260
906,1257
906,1646
907,1427
907,1277
907,1068
907,1072
907,1558
907,1315
907,1448
907,910
907,1317
907,1424
907,1338
907,1376
907,1067
907,1260
907,1337
907,1646
908,1050
908,1107
908,1667
909,1427
909,1264
909,1559
909,1602
909,1387
909,1052
909,1049
909,1274
909,1524
909,1419
909,1553
909,1675
909,1067
909,1260
909,1420
910,1647
910,1277
910,1203
910,1219
910,1014
910,1692
910,1385
910,1558
910,1552
910,1624
910,1448
910,1559
910,1369
910,1459
910,1127
910,1387
910,1340
910,1368
910,1274
910,1523
910,1170
910,1154
910,1699
910,1553
910,1675
910,1067
910,1260
910,1389
910,1337
910,1418
910,1070
911,1560
911,1637
911,1156
911,1154
912,1225
912,1237
912,1654
912,1056
912,1423
912,1425
912,1127
912,1053
912,934
912,1648
912,1701
912,1573
913,1532
914,1516
914,1612
914,1236
914,1085
914,1352
914,1380
914,1345
914,1382
918,1246
918,1136
918,1589
918,1253
918,1315
918,1697
918,1423
918,1024
918,1272
918,1530
918,1043
918,1371
918,1441
919,1246
919,1310
919,1415
919,1578
919,1657
919,1683
919,1245
920,1111
920,1167
920,1136
920,1519
920,1310
920,1463
920,1135
920,1163
920,1286
920,1093
920,1133
920,1087
920,1155
920,1233
920,1559
920,1227
920,1156
920,1166
920,1129
920,1069
920,1620
920,1063
920,1491
920,1658
920,1557
920,1343
920,1170
920,1325
920,1106
920,1287
920,1453
920,1429
920,1330
920,1437
920,1139
920,1470
920,1067
920,1440
921,1258
921,1228
921,1056
921,1093
921,1234
921,1227
921,1602
921,1052
921,1145
921,1551
921,1675
921,1067
922,1111
922,1558
922,1552
922,1627
922,1387
922,1052
922,1424
922,1577
922,1489
922,1553
922,1675
922,1650
922,1337
922,1418
922,1220
923,1339
923,1589
923,1422
923,1073
923,1106
924,1341
924,1286
924,1284
924,1118
924,1148
925,1463
925,1474
925,1207
925,1438
925,1504
925,1541
925,1240
925,1115
926,1555
926,1115
927,1462
927,1072
927,1184
927,1474
927,1207
927,1504
927,1032
927,1103
927,1677
927,1255
928,1365
928,1433
929,1089
930,1258
930,1571
930,1483
930,1641
931,1258
931,1234
931,1543
932,1258
932,1486
932,1034
933,1258
933,1486
933,1560
933,1386
933,1576
933,1378
933,1233
933,1229
933,1390
933,1084
933,1298
934,1258
934,1408
934,1398
934,1231
934,1526
935,1524
936,1068
936,1072
936,1233
936,1559
936,1274
936,1238
936,1144
936,1089
936,1239
936,1420
938,1446
939,1560
939,1484
939,1339
939,1163
939,1479
939,1414
939,1381
939,1537
939,1403
939,1538
939,1555
939,1169
939,1128
939,1103
939,1677
939,1002
939,1131
939,1007
940,1082
940,1448
940,1194
940,1387
940,1295
940,1221
940,1226
940,1453
940,1553
940,1067
940,1337
945,1161
945,1026
945,1010
945,1044
946,1158
947,1210
947,1146
947,1161
948,1040
948,1559
948,1166
948,1469
948,1038
948,1041
948,1039
948,1221
948,1557
948,1170
948,1453
948,1553
948,1377
948,1255
949,1341
949,1560
949,1339
949,1589
949,1386
949,1329
949,1326
949,1432
949,1233
949,1515
949,1605
949,1547
949,1538
949,1323
949,1555
949,1491
949,1428
949,1279
949,1042
949,1293
949,1691
949,1453
949,1429
949,1330
950,1258
950,1227
950,1144
950,1147
951,1187
952,1160
952,1258
952,1237
952,1423
952,1156
952,1422
952,1238
952,1435
952,1154
952,1158
953,1571
953,1492
953,1052
953,1553
953,1675
954,1258
954,1571
954,1559
954,1408
954,1229
954,1578
954,1145
954,1551
955,1258
955,1462
955,1332
955,1474
955,1207
955,1273
955,1502
955,1274
955,1238
955,1229
955,1551
955,1032
955,1149
956,1203
956,1320
956,1205
956,1302
956,1464
956,1543
957,1444
957,1104
957,1019
957,1517
957,1169
958,1412
958,1090
958,1456
958,1422
958,997
958,1064
958,1105
959,1056
959,1450
959,1670
959,1452
959,1490
959,1043
959,1539
961,1655
961,1474
961,1480
961,1407
961,1241
961,1279
961,1298
961,1287
961,1551
962,1412
962,1218
962,1339
962,1135
962,1256
962,1456
962,1422
962,1064
962,1578
962,1390
962,1084
962,1420
964,1277
964,1396
964,1082
964,1033
964,1153
964,1295
964,1132
964,1134
964,1150
965,1426
965,1275
965,1150
966,1612
966,1678
966,1191
966,1274
966,1045
966,1095
966,1609
966,1420
967,1516
967,1236
967,1290
967,1245
967,1216
967,1420
970,1484
970,1082
970,1221
971,1427
971,1341
971,1210
971,1082
971,1363
971,1537
971,1322
971,1276
971,1592
971,1274
971,1376
971,1618
971,1524
971,1235
971,1221
971,1073
971,1383
971,1288
972,1341
972,1339
972,1207
972,1451
972,1432
972,1637
972,1355
972,1515
972,1537
972,1555
972,1429
972,1186
972,1128
972,1513
972,1510
973,1467
973,1514
973,1380
973,1335
974,1386
974,1477
974,1124
974,1599
974,1398
974,1547
974,1578
974,1618
974,1221
974,1390
975,1277
975,1250
975,1547
975,1491
975,1659
975,1336
975,1318
975,1089
975,1553
975,1564
976,1647
976,1340
976,1553
976,1260
976,1257
976,1389
976,1646
977,1598
977,1236
977,1699
977,1344
978,1146
979,1516
979,1065
979,1287
980,1339
980,1495
980,1326
980,1665
980,1042
980,1209
980,984
981,1092
981,1405
982,1394
982,1136
982,1313
982,1310
982,1069
982,1547
982,1504
982,1314
983,1210
983,1394
983,1136
983,1313
983,1057
983,1084
983,1314
984,1339
984,1495
984,1326
984,1515
984,1042
984,1209
986,985
987,1212
989,1117
990,1061
991,1398
991,1524
991,1235
991,1397
992,1571
992,1232
992,1452
992,1398
992,1409
993,1535
993,1398
993,1415
993,1204
994,1258
994,1035
994,1033
994,1053
994,1144
995,1258
995,1494
995,1626
995,1465
995,1537
995,1459
995,1398
995,1648
996,1396
996,1421
996,1297
996,1452
996,1398
996,1597
996,1296
996,1468
996,1334
996,1335
996,1397
997,1412
997,1422
998,1341
998,1394
998,1136
998,1313
998,1339
998,1589
998,1363
998,1123
998,1276
998,1592
998,1538
998,1618
998,1524
998,1084
998,1314
999,1187
999,1322
1000,1655
1000,1612
1000,1093
1000,1559
1000,1166
1000,1063
1000,1696
1000,1235
1000,1557
1000,1553
1000,1420
1002,1163
1002,1479
1002,1286
1002,1326
1002,1414
1002,1637
1002,1587
1002,1537
1002,1403
1002,1069
1002,1169
1002,1128
1002,1330
1002,1103
1002,1366
1002,1148
1002,1131
1002,1007
1003,1135
1003,1256
1003,1286
1003,1329
1003,1051
1003,1244
1003,1222
1004,1093
1004,1515
1004,1335
1005,1133
1005,1217
1005,1355
1005,1641
1006,1058
1006,1443
1006,1560
1006,1537
1006,1322
1006,1555
1007,1339
1007,1333
1007,1286
1007,1403
1007,1555
1007,1106
1007,1429
1007,1222
1007,1152
1007,1002
1007,1131
1008,1253
1008,1654
1008,1435
1008,1615
1008,1671
1009,1219
1009,1563
1009,1093
1009,1559
1009,1370
1009,1132
1009,1170
1010,1155
1010,1104
1010,1459
1010,1387
1010,1134
1010,1331
1011,1484
1011,1082
1011,1221
1011,1485
1011,1186
1011,1138
1012,1606
1012,1374
1012,1033
1012,1578
1013,1618
1014,1219
1014,1387
1014,1132
1014,1613
1014,1553
1014,1257
1014,1337
1016,1443
1016,1560
1016,1036
1016,1394
1016,1339
1016,1495
1016,1333
1016,1332
1016,1273
1016,1326
1016,1156
1016,1515
1016,1244
1016,1403
1016,1127
1016,1574
1016,1605
1016,1069
1016,1431
1016,1680
1016,1538
1016,1555
1016,1604
1016,1221
1016,1106
1016,1186
1016,1330
1017,1246
1017,1542
1017,1541
1017,1293
1018,1322
1018,1115
1019,1146
1019,1254
1019,1104
1020,1295
1021,1462
1022,1094
1023,1598
1023,1181
1023,1270
1023,1121
1023,1204
1023,1200
1023,1180
1023,1588
1024,1253
1025,1094
1025,1595
1025,1096
1025,1638
1026,1146
1026,1161
1026,1182
1026,1104
1028,1176
1028,1530
1030,1086
1030,1492
1030,1236
1030,1270
1030,1081
1030,1053
1030,1274
1030,1524
1030,1380
1030,1345
1030,1553
1030,1638
1030,1067
1030,1260
1030,1520
1031,1203
1031,1215
1032,1446
1032,1339
1032,1589
1032,1410
1032,1207
1032,1374
1032,1384
1032,1504
1032,1555
1032,1240
1033,1320
1033,1396
1033,1189
1033,1519
1033,1093
1033,1198
1033,1622
1033,1535
1033,1398
1033,1435
1033,1259
1033,1144
1033,1235
1033,1221
1033,1055
1033,1485
1033,1453
1033,1628
1033,1549
1033,1693
1033,1260
1034,1341
1034,1339
1034,1187
1034,1463
1034,1403
1034,1574
1034,1605
1034,1538
1034,1524
1034,1529
1034,1691
1034,1390
1034,1106
1034,1453
1034,1186
1034,1638
1034,1677
1035,1341
1035,1250
1035,1589
1035,1666
1035,1336
1035,1549
1036,1579
1036,1320
1036,1342
1037,1172
1038,1228
1038,1232
1039,1228
1039,1233
1040,1562
1040,1214
1040,1371
1041,1250
1041,1038
1041,1229
1041,1383
1041,1154
1042,1560
1042,1156
1042,1173
1042,1209
1043,1192
1043,1477
1043,1452
1043,1541
1043,1428
1043,1293
1044,1146
1044,1134
1044,1553
1045,1297
1045,1191
1045,1597
1045,1468
1045,1335
1046,1552
1046,1627
1046,1454
1046,1321
1046,1577
1046,1524
1046,1570
1046,1489
1046,1389
1046,1646
1047,1183
1048,1653
1048,1203
1048,1163
1048,1236
1048,1452
1048,1274
1048,1618
1048,1453
1048,1675
1048,1567
1049,1455
1049,1259
1049,1186
1049,1148
1050,1396
1050,1484
1050,1386
1050,1378
1050,1449
1050,1451
1050,1493
1050,1535
1050,1452
1050,1398
1050,1204
1050,1536
1050,1528
1050,1616
1050,1375
1050,1390
1050,1335
1050,1418
1050,1379
1051,1341
1051,1135
1051,1256
1051,1515
1051,1244
1051,1222
1052,1647
1052,1427
1052,1264
1052,1589
1052,1552
1052,1459
1052,1387
1052,1553
1052,1675
1052,1260
1052,1567
1053,1494
1053,1254
1053,1448
1053,1398
1053,1517
1053,1409
1053,1601
1053,1534
1055,1319
1055,1140
1056,1452
1056,1648
1057,1394
1057,1313
1058,1210
1058,1313
1058,1322
1059,1443
1059,1156
1062,1114
1062,1405
1063,1540
1063,1606
1063,1396
1063,1462
1063,1479
1063,1444
1063,1385
1063,1558
1063,1552
1063,1626
1063,1624
1063,1559
1063,1369
1063,1537
1063,1459
1063,1666
1063,1387
1063,1623
1063,1454
1063,1424
1063,1578
1063,1294
1063,1468
1063,1541
1063,1235
1063,1221
1063,1642
1063,1525
1063,1453
1063,1553
1063,1675
1063,1513
1063,1389
1063,1646
1063,1567
1064,1412
1064,1486
1064,1378
1064,1463
1064,1456
1064,1422
1064,1142
1064,1618
1064,1388
1064,1390
1065,1591
1065,1423
1065,1191
1065,1452
1065,1204
1066,1558
1066,1273
1066,1281
1066,1699
1066,1344
1066,1255
1067,1427
1067,1385
1067,1558
1067,1552
1067,1559
1067,1465
1067,1369
1067,1387
1067,1577
1067,1226
1067,1553
1067,1260
1067,1389
1067,1337
1068,1427
1068,1341
1068,1439
1068,1278
1068,1254
1068,1326
1068,1370
1068,1501
1068,1465
1068,1599
1068,1317
1068,1483
1068,1578
1068,1344
1068,1260
1068,1337
1069,1446
1069,1486
1069,1560
1069,1286
1069,1329
1069,1326
1069,1432
1069,1323
1069,1555
1069,1331
1069,1383
1069,1437
1070,1427
1070,1277
1070,1264
1070,1254
1070,1385
1070,1558
1070,1552
1070,1627
1070,1263
1070,1454
1070,1424
1070,1321
1070,1577
1070,1570
1070,1364
1070,1489
1070,1389
1070,1337
1071,1264
1071,1225
1071,1562
1071,1469
1071,1289
1071,1544
1072,1612
1072,1552
1072,1627
1072,1622
1072,1678
1072,1559
1072,1568
1072,1578
1072,1390
1072,1570
1072,1628
1072,1553
1072,1641
1073,1235
1073,1288
1074,1649
1074,1328
1074,1376
1074,1590
1074,1584
1074,1429
1074,1361
1074,1288
1075,1338
1076,1237
1076,1519
1076,1599
1076,1272
1076,1535
1076,1618
1076,1351
1076,1553
1076,1675
1076,1389
1076,1220
1077,1405
1077,1501
1077,1688
1077,1553
1078,1258
1078,1228
1078,1233
1078,1227
1078,1229
1078,1491
1078,1287
1078,1551
1078,1230
1079,1196
1080,1416
1080,1198
1080,1290
1081,1270
1081,1171
1081,1335
1081,1420
1082,1484
1082,1221
1082,1485
1082,1344
1083,1569
1083,1431
1083,1490
1083,1235
1083,1221
1083,1145
1083,1397
1084,1258
1084,1339
1084,1227
1084,1515
1084,1605
1084,1538
1084,1298
1084,1148
1085,1408
1085,1376
1085,1334
1086,1516
1086,1492
1086,1236
1086,1270
1086,1297
1086,1682
1086,1398
1086,1274
1086,1204
1086,1527
1086,1618
1086,1524
1086,1380
1086,1375
1086,1335
1086,1638
1086,1487
1086,1420
1087,1203
1087,1595
1087,1342
1089,1416
1089,1387
1089,1597
1090,1412
1090,1218
1090,1448
1090,1459
1091,1416
1091,1492
1091,1297
1091,1488
1091,1597
1091,1420
1092,1405
1093,1495
1093,1333
1093,1559
1093,1459
1093,1166
1093,1387
1093,1368
1093,1648
1093,1150
1093,1557
1093,1170
1093,1453
1093,1553
1093,1470
1093,1360
1093,1255
1094,1467
1094,1492
1094,1270
1094,1448
1094,1297
1094,1527
1094,1601
1094,1337
1095,1546
1095,1192
1095,1516
1095,1354
1095,1527
1095,1143
1097,1358
1097,1516
1097,1609
1098,1274
1100,1335
1101,1277
1101,1264
1101,1516
1101,1385
1101,1558
1101,1270
1101,1274
1101,1238
1101,1424
1101,1646
1102,1258
1102,1183
1102,1394
1102,1484
1102,1516
1102,1236
1102,1559
1102,1535
1102,1276
1102,1153
1102,1274
1102,1238
1102,1221
1102,1485
1102,1239
1102,1510
1102,1420
1103,1207
1103,1592
1103,1235
1104,1151
1104,1277
1104,1254
1104,1559
1104,1387
1104,1153
1104,1134
1104,1150
1104,1553
1104,1152
1105,1339
1105,1386
1105,1576
1105,1449
1105,1403
1105,1422
1105,1528
1105,1541
